tp_vxo,tp_stu,year,hour,t_sla,time
6.7,7.7,1994,18,8.1,"28-Oct-1994 18:00:00"
6,7,1994,19,8.2,"28-Oct-1994 19:00:00"
6,7,1994,20,8.3,"28-Oct-1994 20:00:00"
6,7,1994,21,7.8,"28-Oct-1994 21:00:00"
6,7,1994,22,7.8,"28-Oct-1994 22:00:00"
5.7,6.7,1994,23,7.85,"28-Oct-1994 23:00:00"
5.3,6.3,1994,0,7.9,"29-Oct-1994 00:00:00"
5,6,1994,1,7.8,"29-Oct-1994 01:00:00"
4.7,6.3,1994,2,7.7,"29-Oct-1994 02:00:00"
4.3,6.7,1994,3,7.8,"29-Oct-1994 03:00:00"
4,7,1994,4,7.5,"29-Oct-1994 04:00:00"
4,7,1994,5,7.3,"29-Oct-1994 05:00:00"
4,7,1994,6,7.3,"29-Oct-1994 06:00:00"
4,7,1994,7,7.4,"29-Oct-1994 07:00:00"
4.3,7.3,1994,8,7.6,"29-Oct-1994 08:00:00"
4.7,7.7,1994,9,7.7,"29-Oct-1994 09:00:00"
5,8,1994,10,8,"29-Oct-1994 10:00:00"
5.7,8.3,1994,11,8.1,"29-Oct-1994 11:00:00"
6.3,8.7,1994,12,8.2,"29-Oct-1994 12:00:00"
7,9,1994,13,8.4,"29-Oct-1994 13:00:00"
7,8.7,1994,14,8.3,"29-Oct-1994 14:00:00"
7,8.3,1994,15,8,"29-Oct-1994 15:00:00"
7,8,1994,16,7.5,"29-Oct-1994 16:00:00"
6.7,7.3,1994,17,8,"29-Oct-1994 17:00:00"
6.3,6.7,1994,18,7.8,"29-Oct-1994 18:00:00"
6,6,1994,19,7.1,"29-Oct-1994 19:00:00"
5.3,5.7,1994,20,6.8,"29-Oct-1994 20:00:00"
4.7,5.3,1994,21,7.3,"29-Oct-1994 21:00:00"
4,5,1994,22,7.7,"29-Oct-1994 22:00:00"
3.7,5.3,1994,23,7.55,"29-Oct-1994 23:00:00"
3.3,5.7,1994,0,7.4,"30-Oct-1994 00:00:00"
3,6,1994,1,6.7,"30-Oct-1994 01:00:00"
3.3,6,1994,2,6.7,"30-Oct-1994 02:00:00"
3.7,6,1994,3,6.9,"30-Oct-1994 03:00:00"
4,6,1994,4,6.9,"30-Oct-1994 04:00:00"
4.3,6,1994,5,7.1,"30-Oct-1994 05:00:00"
4.7,6,1994,6,7.3,"30-Oct-1994 06:00:00"
5,6,1994,7,7.6,"30-Oct-1994 07:00:00"
5.3,6.3,1994,8,8.3,"30-Oct-1994 08:00:00"
5.7,6.7,1994,9,9.1,"30-Oct-1994 09:00:00"
6,7,1994,10,9,"30-Oct-1994 10:00:00"
6.3,7.7,1994,11,9.5,"30-Oct-1994 11:00:00"
6.7,8.3,1994,12,10.1,"30-Oct-1994 12:00:00"
7,9,1994,13,9.5,"30-Oct-1994 13:00:00"
7,9,1994,14,9.2,"30-Oct-1994 14:00:00"
7,9,1994,15,9,"30-Oct-1994 15:00:00"
7,9,1994,16,8.5,"30-Oct-1994 16:00:00"
6.3,8.3,1994,17,8.1,"30-Oct-1994 17:00:00"
5.7,7.7,1994,18,7.9,"30-Oct-1994 18:00:00"
5,7,1994,19,7.7,"30-Oct-1994 19:00:00"
4.7,7,1994,20,7.4,"30-Oct-1994 20:00:00"
4.3,7,1994,21,7.4,"30-Oct-1994 21:00:00"
4,7,1994,22,7.4,"30-Oct-1994 22:00:00"
3.7,7.3,1994,23,7.55,"30-Oct-1994 23:00:00"
3.3,7.7,1994,0,7.7,"31-Oct-1994 00:00:00"
3,8,1994,1,8,"31-Oct-1994 01:00:00"
3.3,8.3,1994,2,7.7,"31-Oct-1994 02:00:00"
3.7,8.7,1994,3,7.6,"31-Oct-1994 03:00:00"
4,9,1994,4,7.7,"31-Oct-1994 04:00:00"
4.7,8.7,1994,5,7.9,"31-Oct-1994 05:00:00"
5.3,8.3,1994,6,8.1,"31-Oct-1994 06:00:00"
6,8,1994,7,8.1,"31-Oct-1994 07:00:00"
6.7,8.3,1994,8,8.3,"31-Oct-1994 08:00:00"
7.3,8.7,1994,9,9.1,"31-Oct-1994 09:00:00"
8,9,1994,10,10.6,"31-Oct-1994 10:00:00"
7.7,9.7,1994,11,11.6,"31-Oct-1994 11:00:00"
7.3,10.3,1994,12,11.9,"31-Oct-1994 12:00:00"
7,11,1994,13,11.8,"31-Oct-1994 13:00:00"
7.3,11,1994,14,11.2,"31-Oct-1994 14:00:00"
7.7,11,1994,15,10.8,"31-Oct-1994 15:00:00"
8,11,1994,16,11,"31-Oct-1994 16:00:00"
8,10.7,1994,17,10.7,"31-Oct-1994 17:00:00"
8,10.3,1994,18,10.8,"31-Oct-1994 18:00:00"
8,10,1994,19,10.8,"31-Oct-1994 19:00:00"
7.7,9.7,1994,20,10.5,"31-Oct-1994 20:00:00"
7.3,9.3,1994,21,10.2,"31-Oct-1994 21:00:00"
7,9,1994,22,10.2,"31-Oct-1994 22:00:00"
7,8.7,1994,23,10.05,"31-Oct-1994 23:00:00"
7,8.3,1994,0,9.9,"01-Nov-1994 00:00:00"
7,8,1994,1,10.2,"01-Nov-1994 01:00:00"
7,8,1994,2,10,"01-Nov-1994 02:00:00"
7,8,1994,3,9.9,"01-Nov-1994 03:00:00"
7,8,1994,4,10,"01-Nov-1994 04:00:00"
6.7,8,1994,5,9.7,"01-Nov-1994 05:00:00"
6.3,8,1994,6,9.4,"01-Nov-1994 06:00:00"
6,8,1994,7,9.7,"01-Nov-1994 07:00:00"
6.7,8.3,1994,8,10,"01-Nov-1994 08:00:00"
7.3,8.7,1994,9,10,"01-Nov-1994 09:00:00"
8,9,1994,10,10.2,"01-Nov-1994 10:00:00"
7.3,9,1994,11,10.6,"01-Nov-1994 11:00:00"
6.7,9,1994,12,10.3,"01-Nov-1994 12:00:00"
6,9,1994,13,10.5,"01-Nov-1994 13:00:00"
5.7,8,1994,14,10.3,"01-Nov-1994 14:00:00"
5.3,7,1994,15,9.9,"01-Nov-1994 15:00:00"
5,6,1994,16,9.6,"01-Nov-1994 16:00:00"
4.3,5.7,1994,17,9.3,"01-Nov-1994 17:00:00"
3.7,5.3,1994,18,8.8,"01-Nov-1994 18:00:00"
3,5,1994,19,8.6,"01-Nov-1994 19:00:00"
2.3,3.7,1994,20,8.8,"01-Nov-1994 20:00:00"
1.7,2.3,1994,21,8.9,"01-Nov-1994 21:00:00"
1,1,1994,22,9,"01-Nov-1994 22:00:00"
0.3,0.3,1994,23,8.8,"01-Nov-1994 23:00:00"
-0.3,-0.3,1994,0,8.6,"02-Nov-1994 00:00:00"
-1,-1,1994,1,8.6,"02-Nov-1994 01:00:00"
-1.3,-1,1994,2,8.5,"02-Nov-1994 02:00:00"
-1.7,-1,1994,3,8.1,"02-Nov-1994 03:00:00"
-2,-1,1994,4,7.7,"02-Nov-1994 04:00:00"
-2,-0.7,1994,5,7.6,"02-Nov-1994 05:00:00"
-2,-0.3,1994,6,7.4,"02-Nov-1994 06:00:00"
-2,0,1994,7,7.6,"02-Nov-1994 07:00:00"
-1.3,1.3,1994,8,8.2,"02-Nov-1994 08:00:00"
-0.7,2.7,1994,9,8.8,"02-Nov-1994 09:00:00"
0,4,1994,10,9.4,"02-Nov-1994 10:00:00"
2,5.7,1994,11,9.8,"02-Nov-1994 11:00:00"
4,7.3,1994,12,9.9,"02-Nov-1994 12:00:00"
6,9,1994,13,9.4,"02-Nov-1994 13:00:00"
5.7,8,1994,14,8.7,"02-Nov-1994 14:00:00"
5.3,7,1994,15,8.1,"02-Nov-1994 15:00:00"
5,6,1994,16,7.3,"02-Nov-1994 16:00:00"
4.3,5.7,1994,17,6.4,"02-Nov-1994 17:00:00"
3.7,5.3,1994,18,5.4,"02-Nov-1994 18:00:00"
3,5,1994,19,4.7,"02-Nov-1994 19:00:00"
2.7,4.3,1994,20,4.5,"02-Nov-1994 20:00:00"
2.3,3.7,1994,21,3.9,"02-Nov-1994 21:00:00"
2,3,1994,22,4.2,"02-Nov-1994 22:00:00"
1,2,1994,23,3.4,"02-Nov-1994 23:00:00"
0,1,1994,0,2.6,"03-Nov-1994 00:00:00"
-1,0,1994,1,1.2,"03-Nov-1994 01:00:00"
-1.3,-0.3,1994,2,0.3,"03-Nov-1994 02:00:00"
-1.7,-0.7,1994,3,-0.3,"03-Nov-1994 03:00:00"
-2,-1,1994,4,-0.2,"03-Nov-1994 04:00:00"
-2,-0.7,1994,5,0.65,"03-Nov-1994 05:00:00"
-2,-0.3,1994,6,1.5,"03-Nov-1994 06:00:00"
-2,0,1994,7,3.4,"03-Nov-1994 07:00:00"
-1.3,1.3,1994,8,4.8,"03-Nov-1994 08:00:00"
-0.7,2.7,1994,9,6.2,"03-Nov-1994 09:00:00"
0,4,1994,10,7.4,"03-Nov-1994 10:00:00"
2,6,1994,11,7.7,"03-Nov-1994 11:00:00"
4,8,1994,12,7.6,"03-Nov-1994 12:00:00"
6,10,1994,13,7.5,"03-Nov-1994 13:00:00"
5.7,9.3,1994,14,7.2,"03-Nov-1994 14:00:00"
5.3,8.7,1994,15,6.9,"03-Nov-1994 15:00:00"
5,8,1994,16,6.7,"03-Nov-1994 16:00:00"
4.3,7.3,1994,17,6.6,"03-Nov-1994 17:00:00"
3.7,6.7,1994,18,7,"03-Nov-1994 18:00:00"
3,6,1994,19,7.4,"03-Nov-1994 19:00:00"
2.7,5.7,1994,20,7.5,"03-Nov-1994 20:00:00"
2.3,5.3,1994,21,7.4,"03-Nov-1994 21:00:00"
2,5,1994,22,7.5,"03-Nov-1994 22:00:00"
1.7,4.7,1994,23,7.5,"03-Nov-1994 23:00:00"
1.3,4.3,1994,0,7.5,"04-Nov-1994 00:00:00"
1,4,1994,1,7.4,"04-Nov-1994 01:00:00"
0.7,4,1994,2,7.3,"04-Nov-1994 02:00:00"
0.3,4,1994,3,7.3,"04-Nov-1994 03:00:00"
0,4,1994,4,7.3,"04-Nov-1994 04:00:00"
0.3,4.3,1994,5,7.3,"04-Nov-1994 05:00:00"
0.7,4.7,1994,6,7.1,"04-Nov-1994 06:00:00"
1,5,1994,7,7.1,"04-Nov-1994 07:00:00"
1.7,5.7,1994,8,7.6,"04-Nov-1994 08:00:00"
2.3,6.3,1994,9,8,"04-Nov-1994 09:00:00"
3,7,1994,10,8.1,"04-Nov-1994 10:00:00"
4.3,8,1994,11,8,"04-Nov-1994 11:00:00"
5.7,9,1994,12,7.7,"04-Nov-1994 12:00:00"
7,10,1994,13,7.4,"04-Nov-1994 13:00:00"
6.7,9.3,1994,14,7.1,"04-Nov-1994 14:00:00"
6.3,8.7,1994,15,6.9,"04-Nov-1994 15:00:00"
6,8,1994,16,6.7,"04-Nov-1994 16:00:00"
5.7,7.3,1994,17,6.6,"04-Nov-1994 17:00:00"
5.3,6.7,1994,18,6.8,"04-Nov-1994 18:00:00"
5,6,1994,19,6.6,"04-Nov-1994 19:00:00"
4.7,5.7,1994,20,6.2,"04-Nov-1994 20:00:00"
4.3,5.3,1994,21,6,"04-Nov-1994 21:00:00"
4,5,1994,22,5.9,"04-Nov-1994 22:00:00"
4,5,1994,23,5.75,"04-Nov-1994 23:00:00"
4,5,1994,0,5.6,"05-Nov-1994 00:00:00"
4,5,1994,1,5.3,"05-Nov-1994 01:00:00"
3.7,4.7,1994,2,5.4,"05-Nov-1994 02:00:00"
3.3,4.3,1994,3,5.5,"05-Nov-1994 03:00:00"
3,4,1994,4,5.5,"05-Nov-1994 04:00:00"
3.3,4.7,1994,5,5.6,"05-Nov-1994 05:00:00"
3.7,5.3,1994,6,5.8,"05-Nov-1994 06:00:00"
4,6,1994,7,6.4,"05-Nov-1994 07:00:00"
4.3,6.7,1994,8,7.1,"05-Nov-1994 08:00:00"
4.7,7.3,1994,9,7.6,"05-Nov-1994 09:00:00"
5,8,1994,10,7.9,"05-Nov-1994 10:00:00"
5.7,8.7,1994,11,8.1,"05-Nov-1994 11:00:00"
6.3,9.3,1994,12,8.2,"05-Nov-1994 12:00:00"
7,10,1994,13,8.3,"05-Nov-1994 13:00:00"
6.7,9.3,1994,14,8,"05-Nov-1994 14:00:00"
6.3,8.7,1994,15,7.7,"05-Nov-1994 15:00:00"
6,8,1994,16,7.9,"05-Nov-1994 16:00:00"
5.7,7.7,1994,17,8.1,"05-Nov-1994 17:00:00"
5.3,7.3,1994,18,8.6,"05-Nov-1994 18:00:00"
5,7,1994,19,8.5,"05-Nov-1994 19:00:00"
4.7,7,1994,20,8.1,"05-Nov-1994 20:00:00"
4.3,7,1994,21,7.7,"05-Nov-1994 21:00:00"
4,7,1994,22,7.4,"05-Nov-1994 22:00:00"
4,6.3,1994,23,7.1,"05-Nov-1994 23:00:00"
4,5.7,1994,0,6.8,"06-Nov-1994 00:00:00"
4,5,1994,1,6.7,"06-Nov-1994 01:00:00"
3.7,5,1994,2,6.6,"06-Nov-1994 02:00:00"
3.3,5,1994,3,6.3,"06-Nov-1994 03:00:00"
3,5,1994,4,5.9,"06-Nov-1994 04:00:00"
3,5.3,1994,5,5.6,"06-Nov-1994 05:00:00"
3,5.7,1994,6,5.5,"06-Nov-1994 06:00:00"
3,6,1994,7,6,"06-Nov-1994 07:00:00"
3.7,7,1994,8,7,"06-Nov-1994 08:00:00"
4.3,8,1994,9,7.8,"06-Nov-1994 09:00:00"
5,9,1994,10,8.1,"06-Nov-1994 10:00:00"
5.7,9.3,1994,11,8.3,"06-Nov-1994 11:00:00"
6.3,9.7,1994,12,8.3,"06-Nov-1994 12:00:00"
7,10,1994,13,8.1,"06-Nov-1994 13:00:00"
6.7,9.3,1994,14,7.7,"06-Nov-1994 14:00:00"
6.3,8.7,1994,15,7,"06-Nov-1994 15:00:00"
6,8,1994,16,6.5,"06-Nov-1994 16:00:00"
5.7,7.7,1994,17,6.6,"06-Nov-1994 17:00:00"
5.3,7.3,1994,18,6.8,"06-Nov-1994 18:00:00"
5,7,1994,19,6.7,"06-Nov-1994 19:00:00"
4.3,6.7,1994,20,6.5,"06-Nov-1994 20:00:00"
3.7,6.3,1994,21,6.1,"06-Nov-1994 21:00:00"
3,6,1994,22,6.3,"06-Nov-1994 22:00:00"
2.7,5.7,1994,23,6.45,"06-Nov-1994 23:00:00"
2.3,5.3,1994,0,6.6,"07-Nov-1994 00:00:00"
2,5,1994,1,6.6,"07-Nov-1994 01:00:00"
1.7,5,1994,2,6.7,"07-Nov-1994 02:00:00"
1.3,5,1994,3,6.6,"07-Nov-1994 03:00:00"
1,5,1994,4,6.4,"07-Nov-1994 04:00:00"
2,5,1994,5,6.4,"07-Nov-1994 05:00:00"
3,5,1994,6,6.4,"07-Nov-1994 06:00:00"
4,5,1994,7,6.4,"07-Nov-1994 07:00:00"
4.3,5.7,1994,8,6.3,"07-Nov-1994 08:00:00"
4.7,6.3,1994,9,6.3,"07-Nov-1994 09:00:00"
5,7,1994,10,6.2,"07-Nov-1994 10:00:00"
5.3,7.3,1994,11,6.3,"07-Nov-1994 11:00:00"
5.7,7.7,1994,12,6.5,"07-Nov-1994 12:00:00"
6,8,1994,13,6.6,"07-Nov-1994 13:00:00"
6,8,1994,14,6.5,"07-Nov-1994 14:00:00"
6,8,1994,15,6.3,"07-Nov-1994 15:00:00"
6,8,1994,16,6.2,"07-Nov-1994 16:00:00"
5.7,7.7,1994,17,6.1,"07-Nov-1994 17:00:00"
5.3,7.3,1994,18,6.1,"07-Nov-1994 18:00:00"
5,7,1994,19,6.1,"07-Nov-1994 19:00:00"
4.7,6.7,1994,20,6.1,"07-Nov-1994 20:00:00"
4.3,6.3,1994,21,6,"07-Nov-1994 21:00:00"
4,6,1994,22,6.1,"07-Nov-1994 22:00:00"
3.7,5.7,1994,23,6.05,"07-Nov-1994 23:00:00"
3.3,5.3,1994,0,6,"08-Nov-1994 00:00:00"
3,5,1994,1,6,"08-Nov-1994 01:00:00"
3,5,1994,2,6.1,"08-Nov-1994 02:00:00"
3,5,1994,3,6.1,"08-Nov-1994 03:00:00"
3,5,1994,4,6.2,"08-Nov-1994 04:00:00"
3,5,1994,5,6.1,"08-Nov-1994 05:00:00"
3,5,1994,6,6,"08-Nov-1994 06:00:00"
3,5,1994,7,6,"08-Nov-1994 07:00:00"
3.7,5.7,1994,8,6.1,"08-Nov-1994 08:00:00"
4.3,6.3,1994,9,6.1,"08-Nov-1994 09:00:00"
5,7,1994,10,6,"08-Nov-1994 10:00:00"
5,7,1994,11,6,"08-Nov-1994 11:00:00"
5,7,1994,12,6,"08-Nov-1994 12:00:00"
5,7,1994,13,6.1,"08-Nov-1994 13:00:00"
5,6.7,1994,14,6,"08-Nov-1994 14:00:00"
5,6.3,1994,15,5.8,"08-Nov-1994 15:00:00"
5,6,1994,16,5.7,"08-Nov-1994 16:00:00"
4.7,5.7,1994,17,5.6,"08-Nov-1994 17:00:00"
4.3,5.3,1994,18,5.6,"08-Nov-1994 18:00:00"
4,5,1994,19,5.5,"08-Nov-1994 19:00:00"
4,5,1994,20,5.4,"08-Nov-1994 20:00:00"
4,5,1994,21,5.3,"08-Nov-1994 21:00:00"
4,5,1994,22,5.2,"08-Nov-1994 22:00:00"
3.7,5,1994,23,5.1,"08-Nov-1994 23:00:00"
3.3,5,1994,0,5,"09-Nov-1994 00:00:00"
3,5,1994,1,5,"09-Nov-1994 01:00:00"
3,5,1994,2,4.9,"09-Nov-1994 02:00:00"
3,5,1994,3,4.9,"09-Nov-1994 03:00:00"
3,5,1994,4,5,"09-Nov-1994 04:00:00"
2.7,5,1994,5,5,"09-Nov-1994 05:00:00"
2.3,5,1994,6,5,"09-Nov-1994 06:00:00"
2,5,1994,7,5,"09-Nov-1994 07:00:00"
2.3,5.7,1994,8,5.3,"09-Nov-1994 08:00:00"
2.7,6.3,1994,9,5.6,"09-Nov-1994 09:00:00"
3,7,1994,10,5.8,"09-Nov-1994 10:00:00"
3.7,7,1994,11,6,"09-Nov-1994 11:00:00"
4.3,7,1994,12,6.3,"09-Nov-1994 12:00:00"
5,7,1994,13,6.3,"09-Nov-1994 13:00:00"
5,6.7,1994,14,6.2,"09-Nov-1994 14:00:00"
5,6.3,1994,15,5.9,"09-Nov-1994 15:00:00"
5,6,1994,16,5.3,"09-Nov-1994 16:00:00"
4.7,5.7,1994,17,5,"09-Nov-1994 17:00:00"
4.3,5.3,1994,18,5.4,"09-Nov-1994 18:00:00"
4,5,1994,19,5.6,"09-Nov-1994 19:00:00"
4,5,1994,20,5.8,"09-Nov-1994 20:00:00"
4,5,1994,21,5.9,"09-Nov-1994 21:00:00"
4,5,1994,22,5.9,"09-Nov-1994 22:00:00"
3.7,5,1994,23,5.8,"09-Nov-1994 23:00:00"
3.3,5,1994,0,5.7,"10-Nov-1994 00:00:00"
3,5,1994,1,5.6,"10-Nov-1994 01:00:00"
3,5,1994,2,5.8,"10-Nov-1994 02:00:00"
3,5,1994,3,5.9,"10-Nov-1994 03:00:00"
3,5,1994,4,6,"10-Nov-1994 04:00:00"
2.7,4.7,1994,5,6,"10-Nov-1994 05:00:00"
2.3,4.3,1994,6,6,"10-Nov-1994 06:00:00"
2,4,1994,7,5.8,"10-Nov-1994 07:00:00"
2,4.3,1994,8,5.7,"10-Nov-1994 08:00:00"
2,4.7,1994,9,6.1,"10-Nov-1994 09:00:00"
2,5,1994,10,6.5,"10-Nov-1994 10:00:00"
2,5.3,1994,11,7.1,"10-Nov-1994 11:00:00"
2,5.7,1994,12,7.5,"10-Nov-1994 12:00:00"
2,6,1994,13,7,"10-Nov-1994 13:00:00"
2,6,1994,14,6.4,"10-Nov-1994 14:00:00"
2,6,1994,15,5.9,"10-Nov-1994 15:00:00"
2,6,1994,16,5.5,"10-Nov-1994 16:00:00"
1.7,5.7,1994,17,5.2,"10-Nov-1994 17:00:00"
1.3,5.3,1994,18,5.2,"10-Nov-1994 18:00:00"
1,5,1994,19,4.9,"10-Nov-1994 19:00:00"
1,4.7,1994,20,4.3,"10-Nov-1994 20:00:00"
1,4.3,1994,21,4.3,"10-Nov-1994 21:00:00"
1,4,1994,22,4.3,"10-Nov-1994 22:00:00"
1,3.7,1994,23,4.9,"10-Nov-1994 23:00:00"
1,3.3,1994,0,5.5,"11-Nov-1994 00:00:00"
1,3,1994,1,5.5,"11-Nov-1994 01:00:00"
0.7,2.7,1994,2,5.2,"11-Nov-1994 02:00:00"
0.3,2.3,1994,3,5,"11-Nov-1994 03:00:00"
0,2,1994,4,4.9,"11-Nov-1994 04:00:00"
0,2.3,1994,5,4.8,"11-Nov-1994 05:00:00"
0,2.7,1994,6,4.8,"11-Nov-1994 06:00:00"
0,3,1994,7,4.7,"11-Nov-1994 07:00:00"
-0.3,3.3,1994,8,5,"11-Nov-1994 08:00:00"
-0.7,3.7,1994,9,5.4,"11-Nov-1994 09:00:00"
-1,4,1994,10,5.2,"11-Nov-1994 10:00:00"
-0.3,4.3,1994,11,5,"11-Nov-1994 11:00:00"
0.3,4.7,1994,12,5.3,"11-Nov-1994 12:00:00"
1,5,1994,13,5.2,"11-Nov-1994 13:00:00"
0.7,4.3,1994,14,4.7,"11-Nov-1994 14:00:00"
0.3,3.7,1994,15,4.2,"11-Nov-1994 15:00:00"
0,3,1994,16,4,"11-Nov-1994 16:00:00"
-0.7,2.7,1994,17,3.8,"11-Nov-1994 17:00:00"
-1.3,2.3,1994,18,4,"11-Nov-1994 18:00:00"
-2,2,1994,19,4.1,"11-Nov-1994 19:00:00"
